class,family,template
drmTMB,gaussian,"We fit a Gaussian location-scale model to {n_obs} observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The mean of {response} was modelled as a linear function of {mu_predictors_clause}. The residual standard deviation was modelled on the log scale as a function of {sigma_predictors_clause}.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,biv_gaussian,"We fit a bivariate Gaussian location-scale-correlation model to {n_obs} paired observations of {response_1} and {response_2}{response_units_clause} using the {package} package (version {package_version}) in R. The means of the two responses were modelled as linear functions of {mu1_predictors_clause} and {mu2_predictors_clause} respectively. The residual standard deviations of the two responses were modelled on the log scale, with {sigma_pair_clause}. The residual correlation between the two responses was modelled {rho12_clause}.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
gllvmTMB,gaussian,"We fit a generalized linear latent variable model (GLLVM) with a Gaussian response to {n_obs} trait measurements across {n_units} {unit_word} using the {package} package (version {package_version}) in R. {n_traits} traits were modelled jointly with {n_latents} latent {axes_word} capturing between-{unit_word} covariation; trait-specific between-{unit_word} variance was estimated alongside the within-{unit_word} residual standard deviation. Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,student,"We fit a Student-t location-scale-shape model to {n_obs} observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The mean of {response} was modelled as a linear function of {mu_predictors_clause}. The residual scale was modelled on the log scale as a function of {sigma_predictors_clause}. The degrees-of-freedom parameter (nu) was modelled on the log(nu - 2) scale as a function of {nu_predictors_clause}; the log(nu - 2) link enforces nu > 2 so the variance is finite, and as nu grows the Student-t approaches Gaussian.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,lognormal,"We fit a lognormal location-scale model to {n_obs} observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The response is constrained positive; log({response}) was modelled as Gaussian with a mean (mu) modelled as a linear function of {mu_predictors_clause} and a residual standard deviation (sigma) on the log scale modelled as a function of {sigma_predictors_clause}. Coefficients on mu live on the log-response scale: exp(beta) is the multiplicative effect on the geometric mean of {response}.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,Gamma,"We fit a Gamma generalised linear model with a log link to {n_obs} observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The response is constrained positive; the mean ({response}) was modelled on the log scale as a function of {mu_predictors_clause}, and the Gamma dispersion was modelled on the log scale as a function of {sigma_predictors_clause}. Coefficients on the mean live on the log scale: exp(beta) is the multiplicative effect on the mean of {response}.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,beta,"We fit a Beta regression to {n_obs} observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The response is constrained to (0, 1); the mean was modelled via the logit link as a function of {mu_predictors_clause}, and the Beta precision (larger values mean a tighter distribution around the mean) was modelled on the log scale as a function of {sigma_predictors_clause}. Coefficients on the mean are on the logit scale: exp(beta) is the odds ratio for the proportion.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,poisson,"We fit a Poisson regression to {n_obs} count observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The expected count was modelled on the log scale as a function of {mu_predictors_clause}. The Poisson family has no dispersion parameter; the variance is constrained equal to the mean. Coefficients on the mean are on the log scale: exp(beta) is the multiplicative effect on the expected count of {response} (the rate ratio).{zi_extra_clause}{hu_extra_clause}{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,nbinom2,"We fit a negative binomial (type 2) regression to {n_obs} count observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The expected count was modelled on the log scale as a function of {mu_predictors_clause}; the overdispersion parameter (size, on the log scale; small values indicate strong overdispersion, large values approach Poisson) was modelled as a function of {sigma_predictors_clause}. Coefficients on the mean are on the log scale: exp(beta) is the rate ratio.{zi_extra_clause}{hu_extra_clause}{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
drmTMB,beta_binomial,"We fit a beta-binomial regression to {n_obs} observations of {response}{response_units_clause} using the {package} package (version {package_version}) in R. The response is a count of successes out of a known number of trials per observation. The mean success probability (mu) was modelled via the logit link as a function of {mu_predictors_clause}, and the precision (which controls overdispersion relative to the binomial; large values approach binomial, small values indicate strong overdispersion) was modelled on the log scale as a function of {sigma_predictors_clause}. Coefficients on the mean are on the logit scale: exp(beta) is the odds ratio for the success probability.{re_clause} Parameters were estimated by maximum likelihood via the Template Model Builder framework. We report 95% {ci_method} confidence intervals on the fixed-effect coefficients."
